A_MagicMir.txt
((1.0, 5.7421868149276634e-08, 4.3726967646762205e-07, -119.1019287109375), (-5.7421335242224814e-08, 1.0, -1.2266660860404954e-06, -72.85295867919922), (-4.372697333110409e-07, 1.2266660860404954e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 5.7421868149276634e-08, 4.3726967646762205e-07, -102.0750732421875), (-5.7421335242224814e-08, 1.0, -1.2266660860404954e-06, -72.85295867919922), (-4.372697333110409e-07, 1.2266660860404954e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.2580862213981163e-07, -9.244669172403519e-07, -84.83566284179688), (-4.2580799686220416e-07, 1.0, 6.77784498748224e-07, -72.85295104980469), (9.244672583008651e-07, -6.777841576877108e-07, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 5.7421868149276634e-08, 4.3726967646762205e-07, -67.38400268554688), (-5.7421335242224814e-08, 1.0, -1.2266660860404954e-06, -72.85295867919922), (-4.372697333110409e-07, 1.2266660860404954e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, -5.138947472005384e-07, 3.257469316508832e-08, -50.06255340576172), (5.138948608873761e-07, 1.0, -1.7782414261091617e-06, -72.85295104980469), (-3.257377656495919e-08, 1.7782414261091617e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((0.8619611263275146, -0.5069010257720947, -0.008619838394224644, -4.644654273986816), (0.5069743394851685, 0.8618342876434326, 0.014789137057960033, -45.97603225708008), (-6.775557994842529e-05, -0.0171176977455616, 0.9998534917831421, 2.509593963623047), (0.0, 0.0, 0.0, 1.0))
((-0.5041072964668274, 0.6001459360122681, 0.6210483312606812, -4.956446647644043), (0.861781120300293, 0.39672189950942993, 0.31614112854003906, 20.858793258666992), (-0.05665269494056702, 0.694576621055603, -0.7171849012374878, 0.623149573802948), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.00045075404341332614, 6.219834176590666e-07, -84.58052062988281), (-0.000450698978966102, 0.9998542070388794, 0.017069770023226738, -82.40489196777344), (7.072375410643872e-06, -0.017069770023226738, 0.999854326248169, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0002338611229788512, 2.8004940304526826e-06, -67.2294921875), (0.00023377934121526778, 0.999854564666748, 0.017056046053767204, -82.40451049804688), (-6.7888322519138455e-06, -0.017056046053767204, 0.999854564666748, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((0.9999992847442627, -0.0012065456248819828, -2.241962829430122e-05, -50.08123779296875), (0.001206752611324191, 0.9998533725738525, 0.017081545665860176, -82.40462493896484), (1.8066730262944475e-06, -0.01708156056702137, 0.9998540878295898, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9422765262788744e-07, 5.29692727013753e-07, -119.26048278808594), (1.9422674313318566e-07, 1.0, 1.7125145177487866e-06, -64.60810852050781), (-5.296930680742662e-07, -1.7125145177487866e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -101.98451232910156), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -84.85054016113281), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -67.50416564941406), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.930895052737469e-07, 5.278849926071416e-07, -50.06678009033203), (1.9308859577904514e-07, 1.0, 1.7001443666231353e-06, -64.60810852050781), (-5.278853336676548e-07, -1.7001443666231353e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((0.999654233455658, 0.026294425129890442, -2.0497214791248553e-05, -31.105091094970703), (-0.026294425129890442, 0.999654233455658, -6.48793502477929e-05, 0.15919794142246246), (1.8784163330565207e-05, 6.539588503073901e-05, 1.0, 1.1691062450408936), (0.0, 0.0, 0.0, 1.0))
