Sym 14 Riven Teleskop_off_Mabe.txt
((0.7241379022598267, 0.6896552443504333, 0.0, 1.350000023841858), (-0.6896552443504333, 0.7241379022598267, -0.0, -11.800000190734863), (-0.0, 0.0, 1.0, -110.0), (0.0, 0.0, 0.0, 1.0))
((0.40597543120384216, -0.0, -0.9138839244842529, -5.599999904632568), (0.0, 1.0, -0.0, -11.0), (0.9138839244842529, 0.0, 0.40597543120384216, -120.30000305175781), (0.0, 0.0, 0.0, 1.0))
((0.40597543120384216, 0.0, 0.9138839244842529, 5.599999904632568), (0.0, 1.0, 0.0, -11.0), (-0.9138839244842529, 0.0, 0.40597543120384216, -120.30000305175781), (0.0, 0.0, 0.0, 1.0))
((0.40597543120384216, -0.0, -0.9138839244842529, -3.0999999046325684), (0.0, 1.0, -0.0, -11.0), (0.9138839244842529, 0.0, 0.40597543120384216, -113.69999694824219), (0.0, 0.0, 0.0, 1.0))
((0.40597543120384216, 0.0, 0.9138839244842529, 3.0999999046325684), (0.0, 1.0, 0.0, -11.0), (-0.9138839244842529, 0.0, 0.40597543120384216, -113.69999694824219), (0.0, 0.0, 0.0, 1.0))
((3.9363900583566647e-08, -0.882352888584137, 0.47058820724487305, 4.599999904632568), (-0.9999999403953552, 3.9363900583566647e-08, 0.0, -11.0), (0.0, -0.47058820724487305, -0.882352888584137, -118.30000305175781), (0.0, 0.0, 0.0, 1.0))
((4.833599120956933e-08, 0.4705881178379059, -0.8823528289794922, -4.599999904632568), (-0.9999998807907104, 9.170474157826902e-08, 7.950936975475997e-08, -11.0), (-7.228127429925735e-09, 0.8823528289794922, 0.4705882668495178, -118.30000305175781), (0.0, 0.0, 0.0, 1.0))
((-1.7974777222207194e-07, -0.704142153263092, -0.7100592851638794, 0.0), (-1.000000238418579, -1.7974777222207194e-07, 0.0, -11.0), (0.0, 0.7100592851638794, -0.7041423320770264, -115.0), (0.0, 0.0, 0.0, 1.0))
((-2.4001133525075602e-08, 0.9839301705360413, 0.17855370044708252, -2.9000003337860107), (-1.0, -2.9668052903275566e-08, 3.1482887408174065e-08, -11.0), (3.1482887408174065e-08, -0.17855370044708252, 0.9839301705360413, -113.69999694824219), (0.0, 0.0, 0.0, 1.0))
((-5.637767941379934e-08, 0.19588617980480194, 0.98062664270401, 2.9000000953674316), (-1.0, -2.9287665626043236e-09, -3.2590801168908e-08, -11.0), (-3.2590801168908e-08, -0.98062664270401, 0.19588615000247955, -113.69999694824219), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -6.800000190734863), (0.0, 1.0, 0.0, -11.0), (0.0, 0.0, 1.0, -110.80000305175781), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -2.200000047683716), (0.0, 1.0, 0.0, -11.0), (0.0, 0.0, 1.0, -116.69999694824219), (0.0, 0.0, 0.0, 1.0))
((-0.0021808126475661993, -2.991020846820902e-05, 0.9999986290931702, 11.577939987182617), (-0.9999986290931702, -0.00012728309957310557, -0.002179832896217704, 4.922664642333984), (0.00012636448082048446, -1.0000009536743164, -3.061833558604121e-05, 1.5708034038543701), (0.0, 0.0, 0.0, 1.0))
((0.10454145818948746, -7.410026591969654e-05, 0.9945206046104431, 11.127553939819336), (-0.9945206046104431, 0.00012403559230733663, 0.10454154014587402, -1.8784934282302856), (-0.0001311801897827536, -1.0000001192092896, -6.079731247154996e-05, 1.5708011388778687), (0.0, 0.0, 0.0, 1.0))
((-1.08923195512034e-05, -0.6282613277435303, 0.7780026197433472, 8.486631393432617), (0.00014846592966932803, 0.7780024409294128, 0.6282613277435303, 18.266584396362305), (-1.0000001192092896, 0.00012223576777614653, 8.476073708152398e-05, 1.5296430587768555), (0.0, 0.0, 0.0, 1.0))
((-0.23311327397823334, 0.9724507331848145, -4.2419993405928835e-05, 34.347572326660156), (-0.9724507331848145, -0.23311327397823334, 1.2179159057268407e-05, 27.22423553466797), (1.955005927811726e-06, 4.40904259448871e-05, 1.0, -156.77688598632812), (0.0, 0.0, 0.0, 1.0))
((0.9991472363471985, 2.604341716505587e-05, -0.041288528591394424, 1.4819051027297974), (0.041288524866104126, 3.845549872494303e-05, 0.9991461038589478, 23.414066314697266), (2.756118010438513e-05, -0.9999988675117493, 3.73483999283053e-05, -156.77716064453125), (0.0, 0.0, 0.0, 1.0))
((0.32711511850357056, 0.944846510887146, -0.016221478581428528, 15.509529113769531), (0.6617850661277771, -0.216798335313797, 0.7176651954650879, 25.133378982543945), (0.6745654940605164, -0.24549509584903717, -0.6962036490440369, -49.12236404418945), (0.0, 0.0, 0.0, 1.0))
