column_krystal.txt
((1.0, 4.5546448745881207e-07, -6.109277705945715e-08, -119.1019287109375), (-4.554644306153932e-07, 1.0, 1.3793248854199192e-06, -72.85295104980469), (6.109340233706462e-08, -1.3793248854199192e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.955199415235256e-07, -3.0023545605217805e-07, -102.0750732421875), (-4.955198278366879e-07, 1.0, 4.611869997006579e-07, -72.85295104980469), (3.002356834258535e-07, -4.611868291704013e-07, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, -4.543439615645184e-07, -4.941711750916511e-08, -84.83566284179688), (4.5434401840793726e-07, 1.0, 7.805591053511307e-07, -72.85295104980469), (4.941676223779723e-08, -7.805591053511307e-07, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.955199415235256e-07, -3.0023545605217805e-07, -67.38400268554688), (-4.955198278366879e-07, 1.0, 4.611869997006579e-07, -72.85295104980469), (3.002356834258535e-07, -4.611868291704013e-07, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.417522691506747e-07, 3.78104004994384e-07, -50.06255340576172), (3.417535765493085e-07, 1.0, -3.3876583529490745e-06, -72.85295867919922), (-3.781028681260068e-07, 3.3876583529490745e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((0.9999999403953552, 0.0003220085345674306, -4.791762080458284e-07, -119.24022674560547), (-0.0003219533828087151, 0.9998540878295898, 0.017080094665288925, -82.40502166748047), (5.979042271064827e-06, -0.017080092802643776, 0.9998541474342346, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.9999998211860657, -0.0005615245318040252, -1.4835837646387517e-05, -102.1941146850586), (0.0005616960115730762, 0.9998540282249451, 0.01707775704562664, -82.40499114990234), (5.244094609224703e-06, -0.017077762633562088, 0.9998541474342346, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.9999999403953552, 0.00032063157414086163, 6.169693278934574e-06, -84.58080291748047), (-0.00032069016015157104, 0.9998541474342346, 0.01707470417022705, -82.40502166748047), (-6.941054380149581e-07, -0.0170747060328722, 0.9998542070388794, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.00011917509254999459, -9.249875802197494e-06, -67.2292709350586), (0.00011931566405110061, 0.9998542070388794, 0.017074784263968468, -82.4048080444336), (7.213639491965296e-06, -0.017074786126613617, 0.9998542070388794, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.9999995231628418, -0.0009970044484362006, -2.05909109354252e-05, -50.08171081542969), (0.0009972106199711561, 0.9998536109924316, 0.017081260681152344, -82.40471649169922), (3.5578079859988065e-06, -0.01708127371966839, 0.9998540878295898, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.0086821475852048e-06, 9.126663371716859e-07, -119.26048278808594), (1.0086798738484504e-06, 1.0, 2.4668206606293097e-06, -64.60810852050781), (-9.126688382821158e-07, -2.466819751134608e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.008691469905898e-06, 9.126935083259013e-07, -101.98451232910156), (1.0086891961691435e-06, 1.0, 2.4668709102115827e-06, -64.60810852050781), (-9.126960094363312e-07, -2.466870000716881e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.008691469905898e-06, 9.126935083259013e-07, -84.85054016113281), (1.0086891961691435e-06, 1.0, 2.4668709102115827e-06, -64.60810852050781), (-9.126960094363312e-07, -2.466870000716881e-06, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
