037 Age Ercana Harvester_Mabe.txt
((1.0, 0.0, 0.0, -2.5), (0.0, 1.0, 0.0, -11.5), (0.0, 0.0, 1.0, 19.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,  2.5), (0.0, 1.0, 0.0, -11.5), (0.0, 0.0, 1.0, 19.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -1.5), (0.0, 1.0, 0.0, -11.5), (0.0, 0.0, 1.0, 11.7), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,  1.5), (0.0, 1.0, 0.0, -11.5), (0.0, 0.0, 1.0, 11.7), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,  0.0), (0.0, 0.0, 0.0, -12.0), (0.0, 0.0, 0.0, 6.7), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.7, 0.7, 3.5), (-0.9999880790710449, -0.0015667891129851341, -0.004585961811244488, -11.0), (-0.002084488281980157, -0.7, 0.7, -155.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.7, 0.7, -3.5), (-0.9999881982803345, -0.0015668217092752457, -0.00458589056506753, -11.0), (-0.002084482228383422, -0.7, 0.7, -155.0), (0.0, 0.0, 0.0, 1.0))
((2.444519122946076e-05, -0.7, -0.7,  0.0), (-0.9999968409538269, 2.9411630748654716e-05, -5.497429083334282e-05, -11.5), (5.7081000704783946e-05, 0.7, -0.7, 22.0), (0.0, 0.0, 0.0, 1.0))
((2.444519122946076e-05, -0.7, -0.7, -7.0), (-0.9999968409538269, 2.9411630748654716e-05, -5.497429083334282e-05, -11.0), (5.7081000704783946e-05, 0.7, -0.7, -155.0), (0.0, 0.0, 0.0, 1.0))
((2.444519122946076e-05, -0.7, -0.7,  7.0), (-0.9999968409538269, 2.9411630748654716e-05, -5.497429083334282e-05, -11.0), (5.7081000704783946e-05, 0.7, -0.7, -155.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0, -8.0), (0.0, 0.0, 0.4, -11.0), (1.0, 0.0, 0.0, 25.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0, -12.0), (0.0, 0.0, 0.4, -11.0), (1.0, 0.0, 0.0, 29.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,   -7.4), (0.0, 0.0, 0.4, -11.2), (1.0, 0.0, 0.0, 18.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,  12.0), (0.0, 0.0, 0.4, -11.0), (1.0, 0.0, 0.0, 29.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,  8.0), (0.0, 0.0, 0.4, -11.0), (1.0, 0.0, 0.0, 25.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,  7.5), (0.0, 0.0, 0.4, -11.2), (1.0, 0.0, 0.0, 12.0), (0.0, 0.0, 0.0, 1.0))
((0.0,  0.4, 0.0,    8.4), (0.24, 0.0, 0.4, -11.0), (0.4, 0.0, 0.0, 28.0), (0.0, 0.0, 0.0, 1.0))
((0.0,  0.0, 0.0,    0.0), (0.0, 0.0, 0.0, -10.0), (0.0, 0.0, 0.0,   15.5), (0.0, 0.0, 0.0, 1.0))
((0.0, -0.4, 0.0,  -8.4), (-0.24, 0.0, 0.4, -11.0), (-0.4, 0.0, 0.0, 28.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, -17.5), (0.0, 0.0, 0.0, -10.0), (-0.65, 0.0, 0.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, -3.0), (0.0, 1.0, 0.0, -9.0), (0.0, 0.0, 1.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0,  3.0), (0.0, 1.0, 0.0, -9.0), (0.0, 0.0, 1.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0,  0.0), (0.0, 1.0, 0.0, -9.8), (0.0, 0.0, 1.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, -6.2), (0.0, 1.0, 0.0, -9.0), (0.0, 0.0, 1.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0,  6.2), (0.0, 1.0, 0.0, -9.0), (0.0, 0.0, 1.0, -155.0), (0.0, 0.0, 0.0, 1.0))
