Sym 17 Gestell_Mabe.txt
((0.7241379022598267, -0.0, -0.6896552443504333, 6.5), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 27.299999237060547), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, -6.5), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 27.299999237060547), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 6.5), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 14.699999809265137), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, -6.5), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 14.699999809265137), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 0.0), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 9.800000190734863), (0.0, 0.0, 0.0, 1.0))
((9.169944803488761e-09, -0.7100592255592346, 0.7041420936584473, 12.5), (1.0000001192092896, 9.169944803488761e-09, -3.209481036492434e-08, -55.0), (-3.209481036492434e-08, 0.7041420936584473, 0.7100591659545898, 21.5), (0.0, 0.0, 0.0, 1.0))
((-1.8586726824310063e-08, 0.7001019716262817, -0.7140427827835083, -12.5), (-0.9999999403953552, -1.8586726824310063e-08, 3.2641256808574326e-08, -55.0), (-3.2641256808574326e-08, 0.7140427827835083, 0.7001020312309265, 21.5), (0.0, 0.0, 0.0, 1.0))
((-1.467191310666749e-07, 0.7100593447685242, 0.704142153263092, -8.940696716308594e-08), (-1.000000238418579, -1.467191310666749e-07, 3.209481036492434e-08, -55.0), (-3.209481036492434e-08, -0.704142153263092, 0.7100591659545898, 33.5), (0.0, 0.0, 0.0, 1.0))
((-0.011937309056520462, -0.7098809480667114, -0.7042205333709717, 5.960464477539063e-08), (-0.9999284148216248, 0.00905529037117958, 0.00782178994268179, -55.0), (0.0008243867196142673, 0.7042635083198547, -0.7099382281303406, -135.0), (0.0, 0.0, 0.0, 1.0))
((-0.011937119998037815, -0.7098807692527771, -0.7042204737663269, 2.9802322387695312e-08), (-0.9999282360076904, 0.009055477567017078, 0.007821749895811081, -55.0), (0.0008244257769547403, 0.7042633891105652, -0.7099378705024719, 2.7899999618530273), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 0.0), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 23.100000381469727), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 0.0), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 38.599998474121094), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 0.0), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 19.100000381469727), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, -2.299999952316284), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 21.0), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 2.299999952316284), (0.0, 1.0, -0.0, -55.0), (0.6896552443504333, 0.0, 0.7241379022598267, 21.0), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, 0.0, 0.6896552443504333, -3.0), (0.0, 1.0, 0.0, -54.0), (-0.6896552443504333, 0.0, 0.7241379022598267, 17.899999618530273), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, -3.0), (0.0, 1.0, -0.0, -54.0), (0.6896552443504333, 0.0, 0.7241379022598267, 24.200000762939453), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, 0.0, 0.6896552443504333, 3.0), (0.0, 1.0, 0.0, -54.0), (-0.6896552443504333, 0.0, 0.7241379022598267, 24.200000762939453), (0.0, 0.0, 0.0, 1.0))
((0.7241379022598267, -0.0, -0.6896552443504333, 3.0), (0.0, 1.0, -0.0, -54.0), (0.6896552443504333, 0.0, 0.7241379022598267, 17.899999618530273), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -55.0), (0.0, 0.0, 1.0, 1.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 6.0), (0.0, 1.0, 0.0, -55.0), (0.0, 0.0, 1.0, -126.5), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -6.0), (0.0, 1.0, 0.0, -55.0), (0.0, 0.0, 1.0, -126.5), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 6.199999809265137), (0.0, 1.0, 0.0, -55.0), (0.0, 0.0, 1.0, -114.80000305175781), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -6.199999809265137), (0.0, 1.0, 0.0, -55.0), (0.0, 0.0, 1.0, -114.80000305175781), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 6.199999809265137), (0.0, 1.0, 0.0, -9.800000190734863), (0.0, 0.0, 1.0, -150.0), (0.0, 0.0, 0.0, 1.0))
