Sym 23c Pyramide_Mabe.txt
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -5.0), (0.0, 0.0, 1.0, -2.200000047683716), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -12.5), (0.0, 1.0, 0.0, 13.600000381469727), (0.0, 0.0, 1.0, 4.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 12.550000190734863), (0.0, 1.0, 0.0, 13.600000381469727), (0.0, 0.0, 1.0, 4.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -6.099999904632568), (0.0, 1.0, 0.0, -12.399999618530273), (0.0, 0.0, 1.0, 22.200000762939453), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 6.099999904632568), (0.0, 1.0, 0.0, -12.399999618530273), (0.0, 0.0, 1.0, 22.200000762939453), (0.0, 0.0, 0.0, 1.0))
((1.0, -4.254079320796869e-14, -1.4028391959902166e-14, -1.3642420526593924e-12), (1.4028388571770377e-14, 3.422854177870249e-08, 0.9999998807907104, -12.300000190734863), (-4.254079659610048e-14, -0.9999998807907104, 3.422854177870249e-08, 28.799999237060547), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.7599446231351327e-15, 1.6076041593846707e-15, -7.105427357601002e-15), (-1.607603947626434e-15, 3.422854177870249e-08, 0.9999998807907104, -7.299999713897705), (1.7599447290142511e-15, -0.9999998807907104, 3.422854177870249e-08, 23.999998092651367), (0.0, 0.0, 0.0, 1.0))
((1.0, 6.551100621314055e-15, 5.078690120091222e-15, 0.0), (-5.078690120091222e-15, 3.422854177870249e-08, 0.9999999403953552, -2.299999952316284), (6.551100621314055e-15, -0.9999999403953552, 3.422854177870249e-08, 19.200000762939453), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.0883684903838231e-13, 4.527705352297667e-15, 2.2737367544323206e-13), (-4.527696034935247e-15, 3.422854177870249e-08, 1.0, 2.5999999046325684), (-1.0883684903838231e-13, -1.0, 3.422854177870249e-08, 14.5), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.889736434554975e-15, 7.193275685659587e-15, -2.2737367544323206e-13), (-7.193275685659587e-15, 2.028159258316009e-07, 0.9999998807907104, 7.599999904632568), (1.8897357992802644e-15, -0.9999998807907104, 2.028159258316009e-07, 9.699999809265137), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -14.800000190734863), (0.0, 0.0, 1.0, -132.8000030517578), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -4.800000190734863), (0.0, 1.0, 0.0, -4.699999809265137), (0.0, 0.0, 1.0, 20.299999237060547), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 4.800000190734863), (0.0, 1.0, 0.0, -4.699999809265137), (0.0, 0.0, 1.0, 20.299999237060547), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -4.800000190734863), (0.0, 1.0, 0.0, 8.300000190734863), (0.0, 0.0, 1.0, 14.300000190734863), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 4.800000190734863), (0.0, 1.0, 0.0, 8.300000190734863), (0.0, 0.0, 1.0, 14.300000190734863), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, 17.6200008392334), (0.0, 0.0, 1.0, -1.0), (0.0, 0.0, 0.0, 1.0))
((3.422854177870249e-08, -0.0, -0.9999999403953552, -4.800000190734863), (0.0, 1.0, -0.0, 1.7999999523162842), (0.9999999403953552, 0.0, 3.422854177870249e-08, 11.0), (0.0, 0.0, 0.0, 1.0))
((3.422854177870249e-08, -0.0, -0.9999999403953552, 4.800000190734863), (0.0, 1.0, -0.0, 1.7999999523162842), (0.9999999403953552, 0.0, 3.422854177870249e-08, 11.0), (0.0, 0.0, 0.0, 1.0))
((3.422854177870249e-08, -0.0, -0.9999999403953552, -4.800000190734863), (0.0, 1.0, -0.0, 14.800000190734863), (0.9999999403953552, 0.0, 3.422854177870249e-08, 5.0), (0.0, 0.0, 0.0, 1.0))
((3.422854177870249e-08, -0.0, -0.9999999403953552, 4.800000190734863), (0.0, 1.0, -0.0, 14.800000190734863), (0.9999999403953552, 0.0, 3.422854177870249e-08, 5.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -14.800000190734863), (0.0, 0.0, 1.0, -136.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -7.0), (0.0, 1.0, 0.0, 14.699999809265137), (0.0, 0.0, 1.0, 8.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 6.099999904632568), (0.0, 1.0, 0.0, 14.699999809265137), (0.0, 0.0, 1.0, 8.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -7.0), (0.0, 1.0, 0.0, 14.699999809265137), (0.0, 0.0, 1.0, 2.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 6.099999904632568), (0.0, 1.0, 0.0, 14.699999809265137), (0.0, 0.0, 1.0, 2.0), (0.0, 0.0, 0.0, 1.0))
