mina1d_Minasunda.txt
((0.9993161559104919, -0.03697489574551582, 0.0002305247326148674, 0.066312775015831), (0.036974936723709106, 0.9993161559104919, -0.0001748168870108202, 0.22151291370391846), (-0.000223903261939995, 0.00018322096730116755, 0.9999999403953552, 29.877277374267578), (0.0, 0.0, 0.0, 1.0))
((-0.002811447950080037, 0.9999960660934448, 0.0, 5.719703197479248), (-0.9999960660934448, -0.002811447950080037, -0.0, -5.657224178314209), (-0.0, 0.0, 1.0, 11.813404083251953), (0.0, 0.0, 0.0, 1.0))
((0.9999920129776001, 0.003995278850197792, 0.0, -5.67049503326416), (-0.003995278850197792, 0.9999920129776001, -0.0, -5.653615474700928), (-0.0, 0.0, 1.0, 11.81340503692627), (0.0, 0.0, 0.0, 1.0))
((0.9999734163284302, 0.00728889275342226, -1.285603593714768e-05, 5.7305450439453125), (-0.00728889275342226, 0.9999734163284302, 4.685374932478226e-08, 5.916242599487305), (1.285603593714768e-05, 4.685374932478226e-08, 1.0, 11.813405990600586), (0.0, 0.0, 0.0, 1.0))
((-0.0018257568590342999, -0.9999983906745911, 0.0, -5.716438293457031), (0.9999983906745911, -0.0018257568590342999, 0.0, 5.799363613128662), (0.0, 0.0, 1.0, 11.813401222229004), (0.0, 0.0, 0.0, 1.0))
((0.9983114004135132, 0.0009927283972501755, -0.05808030813932419, 0.510033130645752), (0.058088790625333786, -0.01705947518348694, 0.9981656074523926, 13.603827476501465), (8.547602448061298e-08, -0.9998539686203003, -0.017088335007429123, 2.9112443923950195), (0.0, 0.0, 0.0, 1.0))
((-0.9999432563781738, 0.00018193763389717788, -0.010657928884029388, -0.3364114761352539), (0.010659481398761272, 0.017083605751395226, -0.9997972846031189, -12.244327545166016), (1.7539630903229408e-07, -0.9998540878295898, -0.017084630206227303, 2.911184787750244), (0.0, 0.0, 0.0, 1.0))
((-0.012264524586498737, -0.9997838139533997, -0.016793828457593918, 13.037273406982422), (0.9999245405197144, -0.012275341898202896, 0.0005412157042883337, -0.6284050345420837), (-0.0007472478318959475, -0.01678592339158058, 0.9998588562011719, 2.911059856414795), (0.0, 0.0, 0.0, 1.0))
((0.0013079961063340306, 0.01707565225660801, -0.9998535513877869, -12.262778282165527), (0.9999993443489075, -2.250919169455301e-05, 0.001308030216023326, -0.5422438383102417), (5.3506209241049874e-08, -0.9998544454574585, -0.01707589067518711, 2.911210298538208), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0012051600497215986, -2.5153105525532737e-05, -50.08125305175781), (0.0012054139515385032, 0.9998531341552734, 0.017095224931836128, -82.40459442138672), (0.0, -0.01709524355828762, 0.9998538494110107, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((-0.9986585378646851, 0.0006348372553475201, -0.05178249254822731, 11.050228118896484), (-0.051781535148620605, 0.0014409736031666398, 0.9986575841903687, 11.099367141723633), (0.0007086113328114152, 0.999998927116394, -0.001406522816978395, 1.5708119869232178), (0.0, 0.0, 0.0, 1.0))
((-4.189868377579842e-06, 0.0018464511958882213, 0.9999982714653015, -10.916342735290527), (-3.89110654808178e-09, -0.9999982714653015, 0.0018464511958882213, -10.845897674560547), (1.0, 3.89110654808178e-09, 4.239497684466187e-06, 1.5708054304122925), (0.0, 0.0, 0.0, 1.0))
((0.03384983539581299, -0.9994269609451294, -2.9352574983931845e-06, 11.00548267364502), (-0.9994236826896667, -0.03384982421994209, 0.002561122179031372, -10.878327369689941), (-0.0025597538333386183, -8.376011101063341e-05, -0.9999968409538269, 1.5708965063095093), (0.0, 0.0, 0.0, 1.0))
((-2.2399729004973779e-07, -0.05894806236028671, 0.9982610940933228, -11.012608528137207), (-4.971111522422689e-09, 0.998261034488678, 0.05894806236028671, 11.27204704284668), (-1.0, 4.971111522422689e-09, -2.2399729004973779e-07, 1.5708034038543701), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.0667839050293), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((-0.0003473919350653887, 0.0056634824723005295, 0.9999846816062927, -1.4952377080917358), (-0.00040545521187596023, 0.9999839067459106, -0.005663623102009296, -1.696387529373169), (-1.0000007152557373, -0.0004074116295669228, -0.0003450900549069047, 19.88569450378418), (0.0, 0.0, 0.0, 1.0))
((0.00041476619662716985, 0.023215122520923615, 0.9997314214706421, 1.9707787036895752), (-0.0006103640189394355, -0.9997323155403137, 0.02321537397801876, 2.046388626098633), (1.0000007152557373, -0.0006198516930453479, -0.0004024907830171287, 19.886287689208984), (0.0, 0.0, 0.0, 1.0))
((0.0003295631904620677, -0.0056518567726016045, 0.9999838471412659, 0.9406917691230774), (-0.00022403494222089648, -0.9999837875366211, -0.00565178319811821, -1.3197253942489624), (0.9999998211860657, -0.00022216929937712848, -0.00033062236616387963, 19.885175704956055), (0.0, 0.0, 0.0, 1.0))
((-0.0004656042729038745, -0.056820426136255264, -0.9983850121498108, -0.5075803995132446), (0.00024300631775986403, 0.9983843564987183, -0.05682054162025452, 1.835842251777649), (1.0000005960464478, -0.0002690291730687022, -0.0004510454891715199, 19.88575553894043), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.14783477783203), (0.0, 1.0, 0.0, -58.01145935058594), (0.0, 0.0, 1.0, -156.7769012451172), (0.0, 0.0, 0.0, 1.0))
((0.34366509318351746, 0.9284912943840027, -0.14070653915405273, -32.10358810424805), (0.7660910487174988, -0.3638477027416229, -0.529829740524292, 37.869747161865234), (-0.5431380271911621, 0.07429001480340958, -0.836350679397583, 1.4731134176254272), (0.0, 0.0, 0.0, 1.0))
((-0.08851255476474762, 0.12291896343231201, 0.9884618520736694, -68.28360748291016), (-0.3208412230014801, 0.9359495043754578, -0.14511878788471222, -83.89986419677734), (-0.9429882168769836, -0.32998406887054443, -0.04340583458542824, 1.473106026649475), (0.0, 0.0, 0.0, 1.0))
((-0.2114286869764328, -0.829963743686676, -0.5161958932876587, 22.474153518676758), (0.8613768219947815, -0.40779995918273926, 0.30286839604377747, -53.84280014038086), (-0.461874395608902, -0.3806041181087494, 0.801132082939148, 1.4731066226959229), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
