031 Age Hood Ship_off_Mabe.txt
((1.0, -3.5929704722548195e-07, 1.9416222585277865e-07, -119.1019287109375), (3.592967061649688e-07, 1.0, 1.6611525097687263e-06, -72.85294342041016), (-1.9416282270867669e-07, -1.6611525097687263e-06, 1.0, -155.5342559814453), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.5976134427073703e-07, 1.8622415609570453e-07, -102.0750732421875), (3.597610600536427e-07, 1.0, 1.6471936987727531e-06, -72.85294342041016), (-1.8622475295160257e-07, -1.6471936987727531e-06, 1.0, -155.5342559814453), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.449844048792784e-09, 9.415691692993278e-07, -84.83565521240234), (-4.450080304252424e-09, 1.0, 2.511716274966602e-07, -72.85295104980469), (-9.415691692993278e-07, -2.511716274966602e-07, 1.0, -155.5342559814453), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.068820433327346e-07, -1.5053321931191022e-06, -67.38400268554688), (3.0688318020111183e-07, 1.0, 7.460630513378419e-07, -72.85295104980469), (1.5053319657454267e-06, -7.460635060851928e-07, 1.0, -155.5342559814453), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.268804960043781e-07, -6.31218526336852e-08, -50.06255340576172), (3.2688055284779693e-07, 1.0, 6.859037284812075e-07, -72.85295104980469), (6.312162526000975e-08, -6.859037284812075e-07, 1.0, -155.53427124023438), (0.0, 0.0, 0.0, 1.0))
((0.9999999403953552, 0.0003118043823633343, 2.7824315111502074e-05, -119.24017333984375), (-0.0003122346824966371, 0.9998536705970764, 0.017104627564549446, -82.40284729003906), (-2.2486945454147644e-05, -0.017104636877775192, 0.9998537302017212, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, -0.0005045995349064469, -4.228116722515551e-06, -102.1943359375), (0.000504598137922585, 0.9998539686203003, 0.01708216220140457, -82.40286254882812), (-4.392153641674668e-06, -0.01708216220140457, 0.9998540878295898, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.9680935767828487e-05, 1.8217902834294364e-05, -84.58140563964844), (-2.9988319511176087e-05, 0.9998536109924316, 0.01711113005876541, -82.40293884277344), (-1.7707361621432938e-05, -0.01711113005876541, 0.9998536109924316, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.00017096773080993444, 4.848893149755895e-05, -67.22847747802734), (-0.00017177143308799714, 0.9998539686203003, 0.01708979904651642, -82.40251159667969), (-4.556004932965152e-05, -0.017089808359742165, 0.9998539686203003, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.999999463558197, -0.0010203145211562514, -2.7569292797124945e-05, -50.081905364990234), (0.0010206368751823902, 0.9998530745506287, 0.0171099454164505, -82.40253448486328), (1.0107719390362035e-05, -0.017109964042901993, 0.9998536109924316, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.8720733407917578e-07, 4.894703238278453e-07, -119.26049041748047), (1.8720656669302116e-07, 1.0, 1.596004381099192e-06, -64.60810852050781), (-4.894706648883584e-07, -1.596004381099192e-06, 1.0, -156.77684020996094), (0.0, 0.0, 0.0, 1.0))
