gate_Piri_Mirphak.txt
((0.9991550445556641, 0.041097767651081085, 0.000336151453666389, -0.07815612107515335), (-0.04109804704785347, 0.9991547465324402, 0.0008723359787836671, -12.715001106262207), (-0.00030001625418663025, -0.0008854140760377049, 0.9999995827674866, 18.7696475982666), (0.0, 0.0, 0.0, 1.0))
((0.9999982118606567, -0.0017293896526098251, 0.0007392585976049304, 6.33419942855835), (0.0017292180564254522, 0.9999984502792358, 0.00023273212718777359, -13.104523658752441), (-0.0007396599976345897, -0.00023145337763708085, 0.9999997019767761, 2.807513952255249), (0.0, 0.0, 0.0, 1.0))
((0.9990556836128235, -0.04344576224684715, 0.0003900387673638761, -6.193480014801025), (0.04344593361020088, 0.9990556836128235, -0.0004480743664316833, -12.792770385742188), (-0.00037020351737737656, 0.0004645968438126147, 0.9999998211860657, 2.80745530128479), (0.0, 0.0, 0.0, 1.0))
((0.9980857968330383, -0.06184250861406326, 0.0005391870508901775, 6.461182117462158), (0.061842091381549835, 0.9980856776237488, 0.0007613059133291245, -13.016392707824707), (-0.0005852359463460743, -0.0007265041931532323, 0.9999995827674866, 7.726856231689453), (0.0, 0.0, 0.0, 1.0))
((0.9998886585235596, -0.014907375909388065, 0.0006658652564510703, -6.199687480926514), (0.014907490462064743, 0.9998888373374939, -0.00016646287986077368, -12.672032356262207), (-0.0006633097073063254, 0.00017637072596699, 0.9999997615814209, 7.713386535644531), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0004486792313400656, 0.0, -119.23991394042969), (-0.0004487549012992531, 0.9998540878295898, 0.017076296731829643, -82.40487670898438), (0.0, -0.01707630045711994, 0.9998542070388794, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((-0.07814618200063705, 0.6938223242759705, 0.7158939242362976, 6.474789142608643), (0.9969419836997986, 0.05407416447997093, 0.056417640298604965, -13.09243392944336), (0.00043232363532297313, 0.7181134223937988, -0.6959263682365417, 10.620018005371094), (0.0, 0.0, 0.0, 1.0))
((0.0662500336766243, -0.6924040913581848, -0.7184619307518005, -6.127060890197754), (-0.9978029131889343, -0.04639565199613571, -0.04729548096656799, -12.84773063659668), (-0.0005858949734829366, 0.7200167179107666, -0.6939565539360046, 10.613199234008789), (0.0, 0.0, 0.0, 1.0))
((-0.05358544737100601, -0.6934003233909607, -0.7185576558113098, -0.043810393661260605), (-0.9985635280609131, 0.037430424243211746, 0.03834589943289757, -12.55250072479248), (0.0003070557431783527, 0.7195800542831421, -0.6944100856781006, 21.712724685668945), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0012064892798662186, -1.9887425878550857e-05, -50.08123016357422), (0.0012066529598087072, 0.9998534917831421, 0.017075788229703903, -82.40463256835938), (0.0, -0.0170757994055748, 0.9998542070388794, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
