2_jckr.txt
((1.0, 2.691134781684923e-08, 8.275409868474526e-07, -119.1019287109375), (-2.6913458128774437e-08, 1.0, 2.5510421437502373e-06, -72.85294342041016), (-8.275408731606149e-07, -2.5510421437502373e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.691134781684923e-08, 8.275409868474526e-07, -102.0750732421875), (-2.6913458128774437e-08, 1.0, 2.5510421437502373e-06, -72.85294342041016), (-8.275408731606149e-07, -2.5510421437502373e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.339046088512987e-07, 5.976259558337915e-07, -84.83566284179688), (3.3390494991181185e-07, 1.0, -6.122727995716559e-07, -72.85295104980469), (-5.976257284601161e-07, 6.122730269453314e-07, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.691134781684923e-08, 8.275409868474526e-07, -67.38400268554688), (-2.6913458128774437e-08, 1.0, 2.5510421437502373e-06, -72.85294342041016), (-8.275408731606149e-07, -2.5510421437502373e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 4.021537947096476e-08, 7.733852385172213e-07, -50.06255340576172), (-4.021606869741845e-08, 1.0, 8.922166330194159e-07, -72.85295104980469), (-7.733852385172213e-07, -8.922166330194159e-07, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.0004485110694076866, -1.4694369383505546e-05, -119.23997497558594), (-0.0004481942451093346, 0.9998536705970764, 0.017099689692258835, -82.40483093261719), (2.2361620722222142e-05, -0.017099682241678238, 0.999853789806366, -155.43646240234375), (0.0, 0.0, 0.0, 1.0))
((0.9999997615814209, -0.0007031395798549056, -2.2795104086981155e-05, -102.19380950927734), (0.0007034266600385308, 0.9998534917831421, 0.017103707417845726, -82.40464782714844), (1.076547232514713e-05, -0.01710371859371662, 0.9998537302017212, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.0004477161564864218, -1.5242643712554127e-05, -84.58056640625), (-0.00044738996075466275, 0.9998536109924316, 0.01710246503353119, -82.40482330322266), (2.289746407768689e-05, -0.017102457582950592, 0.9998537302017212, -155.43646240234375), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.00023284793132916093, 3.0458442779490724e-05, -67.22942352294922), (0.00023229329963214695, 0.9998539090156555, 0.017092594876885414, -82.40443420410156), (-3.4433967812219635e-05, -0.017092587426304817, 0.9998539090156555, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.9999992847442627, -0.0012022170703858137, -3.02453336189501e-05, -50.08126449584961), (0.001202558632940054, 0.9998528957366943, 0.017110075801610947, -82.4045639038086), (9.670859981270041e-06, -0.017110098153352737, 0.9998536109924316, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
