nulpdance4_Minasunda.txt
((1.0, -6.705492978653638e-06, -1.1367110346327536e-05, 12.212613105773926), (6.7105124799127225e-06, 0.9999998807907104, 0.00044162775157019496, -7.2171854972839355), (1.1364148122083861e-05, -0.00044162783888168633, 0.9999998807907104, 11.814225196838379), (0.0, 0.0, 0.0, 1.0))
((0.9997384548187256, 0.022868705913424492, -2.5970723527279915e-07, -12.221722602844238), (-0.022868705913424492, 0.9997384548187256, -4.7384006052197947e-07, -7.106750011444092), (2.488032748715341e-07, 4.796552843799873e-07, 1.0, 11.813420295715332), (0.0, 0.0, 0.0, 1.0))
((2.296149432368111e-05, -4.374684067443013e-05, 1.0000790357589722, 7.342722415924072), (4.780197855325241e-07, 1.0, 4.374678974272683e-05, 12.282909393310547), (-1.0000790357589722, 4.7355800347759214e-07, 2.2961514332564548e-05, 2.8136489391326904), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, -0.00045168076758272946, 2.5266868760809302e-05, -7.2856340408325195), (0.0004516812914516777, 0.9999998807907104, -2.0572544599417597e-05, 12.288372993469238), (-2.5257575543946587e-05, 2.0583953300956637e-05, 1.0, 2.813396692276001), (0.0, 0.0, 0.0, 1.0))
((0.9976760149002075, 0.06813675165176392, 1.2632418702196446e-06, -0.07105322927236557), (-0.06813675165176392, 0.9976760149002075, -1.8011910469795112e-06, -13.293967247009277), (-1.3830333500663983e-06, 1.710931883280864e-06, 1.0, 23.81344985961914), (0.0, 0.0, 0.0, 1.0))
((-0.9999801516532898, 0.0008165204199030995, -4.733063178719021e-06, 5.775674343109131), (-0.0008163181482814252, -0.9998321533203125, -0.017203478142619133, -7.098461151123047), (-1.8779488527798094e-05, -0.017203468829393387, 0.9998520016670227, 14.911118507385254), (0.0, 0.0, 0.0, 1.0))
((-0.9999304413795471, 0.013962412253022194, 0.0002566037292126566, -5.754594802856445), (-0.013964759185910225, -0.9997842311859131, -0.017097309231758118, -6.602052211761475), (1.7824830138124526e-05, -0.017099225893616676, 0.999853789806366, 14.911245346069336), (0.0, 0.0, 0.0, 1.0))
((-1.0000377893447876, 9.536716970615089e-05, 9.893919923342764e-05, 0.06922252476215363), (0.00013741845032200217, 0.6949136257171631, 0.7191012501716614, 13.226083755493164), (-1.774152025291187e-07, 0.7191012501716614, -0.6949514150619507, 3.794537305831909), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0002338611229788512, 2.800493803079007e-06, -67.2294921875), (0.00023377934121526778, 0.9998545050621033, 0.017056046053767204, -82.40451049804688), (-6.7888322519138455e-06, -0.017056046053767204, 0.999854564666748, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((0.9999992847442627, -0.001206708257086575, -2.2819913283456117e-05, -50.08123779296875), (0.0012069219956174493, 0.9998533725738525, 0.01708122529089451, -82.40462493896484), (2.204507836722769e-06, -0.017081240192055702, 0.9998540878295898, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((-0.022697726264595985, -2.2909967810846865e-05, 0.9997460842132568, -8.495516777038574), (-0.9997460842132568, -1.3300516911840532e-05, -0.022694092243909836, 4.569068431854248), (1.0182267033087555e-05, -1.0000035762786865, -2.6320412871427834e-05, 7.570806503295898), (0.0, 0.0, 0.0, 1.0))
