020 Age Aegura_Mabe.txt
((1.0, 0.0, 0.0, -5.0), (0.0, 1.0, 0.0, -11.800000190734863), (0.0, 0.0, 1.0, 20.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -11.800000190734863), (0.0, 0.0, 1.0, 20.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 5.0), (0.0, 1.0, 0.0, -11.800000190734863), (0.0, 0.0, 1.0, 20.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 3.25), (0.0, 1.0, 0.0, -11.800000190734863), (0.0, 0.0, 1.0, 3.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -3.25), (0.0, 1.0, 0.0, -11.800000190734863), (0.0, 0.0, 1.0, 3.0), (0.0, 0.0, 0.0, 1.0))
((2.028159258316009e-07, 0.9999998807907104, 1.86449646832898e-08, -8.0), (-0.9999998807907104, 2.028159258316009e-07, -2.1529141136511498e-08, -12.0), (-2.1529142912868338e-08, -1.864496290693296e-08, 1.0, 3.0), (0.0, 0.0, 0.0, 1.0))
((2.028159258316009e-07, -0.9999998211860657, -3.4485797328898116e-08, 8.0), (0.9999998211860657, 2.028159258316009e-07, -1.2120453973807344e-08, -12.0), (1.2120453973807344e-08, -3.4485797328898116e-08, 1.0, 2.999999761581421), (0.0, 0.0, 0.0, 1.0))
((0.0, -1.0, 0.0, -8.0), (0.0, 0.0, -1.0, -12.0), (1.0, 0.0, 0.0, 3.0), (0.0, 0.0, 0.0, 1.0))
((0.0, -5.960464477539063e-08, -1.0, 8.0), (-1.0, -1.1920928955078125e-07, -5.960464477539063e-08, -12.0), (-5.960464477539063e-08, 1.0, -1.1920928955078125e-07, 3.0), (0.0, 0.0, 0.0, 1.0))
((2.0562672943924554e-05, -0.7100592255592346, -0.7041420340538025, 2.9802322387695312e-08), (-1.0, 2.57070132647641e-05, -5.5255801271414384e-05, -11.800000190734863), (5.737405808758922e-05, 0.7041420340538025, -0.7100592851638794, 22.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.26049041748047), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -101.98451232910156), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.85054016113281), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.50416564941406), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.0667839050293), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((3.422854177870249e-08, -0.0, -0.9999999403953552, -2.0), (0.0, 1.0, -0.0, -11.0), (0.9999999403953552, 0.0, 3.422854177870249e-08, 12.0), (0.0, 0.0, 0.0, 1.0))
((3.422854177870249e-08, -0.0, -0.9999999403953552, 2.0), (0.0, 1.0, -0.0, -11.0), (0.9999999403953552, 0.0, 3.422854177870249e-08, 12.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -10.5), (0.0, 0.0, 1.0, 21.799999237060547), (0.0, 0.0, 0.0, 1.0))
((0.21951231360435486, -0.0, -0.9756096601486206, -7.800000190734863), (0.0, 1.0, -0.0, -11.0), (0.9756096601486206, 0.0, 0.21951231360435486, 12.0), (0.0, 0.0, 0.0, 1.0))
((-0.18032798171043396, -0.0, -0.9836066365242004, 7.800000190734863), (0.0, 1.0, -0.0, -11.0), (0.9836066365242004, 0.0, -0.18032798171043396, 12.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -4.199999809265137), (0.0, 1.0, 0.0, -7.0), (0.0, 0.0, 1.0, 0.30000001192092896), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 4.199999809265137), (0.0, 1.0, 0.0, -7.0), (0.0, 0.0, 1.0, 0.30000001192092896), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -11.199999809265137), (0.0, 0.0, 1.0, 28.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -7.199999809265137), (0.0, 1.0, 0.0, -7.0), (0.0, 0.0, 1.0, 0.30000001192092896), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 7.199999809265137), (0.0, 1.0, 0.0, -7.0), (0.0, 0.0, 1.0, 0.30000001192092896), (0.0, 0.0, 0.0, 1.0))
