mina1c_Minasunda.txt
((0.9936483502388, -0.1125277429819107, 0.0006676352932117879, 0.19747382402420044), (0.11252165585756302, 0.9934886693954468, -0.017865628004074097, -0.2441839724779129), (0.0013470904668793082, 0.017827274277806282, 0.9998401999473572, 29.9232177734375), (0.0, 0.0, 0.0, 1.0))
((-0.002811447950080037, 0.9999960660934448, 0.0, 5.719699859619141), (-0.9999960660934448, -0.002811447950080037, -0.0, -5.657221794128418), (-0.0, 0.0, 1.0, 14.813404083251953), (0.0, 0.0, 0.0, 1.0))
((0.9999920129776001, 0.003995059058070183, 0.0, -5.670495510101318), (-0.003995059058070183, 0.9999920129776001, -0.0, -5.653615474700928), (-0.0, 0.0, 1.0, 14.813403129577637), (0.0, 0.0, 0.0, 1.0))
((0.9999734163284302, 0.007288190536201, 0.0, 5.730561256408691), (-0.007288190536201, 0.9999734163284302, -0.0, 5.916245460510254), (-0.0, 0.0, 1.0, 14.813401222229004), (0.0, 0.0, 0.0, 1.0))
((-0.001781715895049274, -0.9999985098838806, 2.437396688037552e-05, -5.716265678405762), (0.9999985098838806, -0.0017817167099565268, -3.056503919651732e-05, 5.7991156578063965), (3.060841845581308e-05, 2.431947177683469e-05, 1.0, 14.813400268554688), (0.0, 0.0, 0.0, 1.0))
((0.9983114004135132, 0.0009789584437385201, -0.05808095261454582, 0.5100717544555664), (0.05808920040726662, -0.01705240271985531, 0.9981660842895508, 13.603808403015137), (-1.3237659914011601e-05, -0.9998544454574585, -0.01708047464489937, 5.911252498626709), (0.0, 0.0, 0.0, 1.0))
((-0.9999822378158569, 9.988551755668595e-05, -0.0058263614773750305, -0.33583974838256836), (0.005827217362821102, 0.01707828789949417, -0.999836802482605, -12.28437328338623), (-3.671949571071309e-07, -0.999853789806366, -0.01707780547440052, 5.911207675933838), (0.0, 0.0, 0.0, 1.0))
((-0.011214476078748703, -0.9997916221618652, -0.017066514119505882, 13.036493301391602), (0.9999372363090515, -0.011212987825274467, -0.00018291495507583022, -0.6288162469863892), (-8.487454579153564e-06, -0.01706749200820923, 0.999854326248169, 5.911220550537109), (0.0, 0.0, 0.0, 1.0))
((-0.003151080571115017, 0.017055412754416466, -0.9998500943183899, -12.262630462646484), (0.9999955296516418, 4.3924952478846535e-05, -0.0031502852216362953, -0.5435451865196228), (-9.315122042607982e-06, -0.9998550415039062, -0.017055964097380638, 5.911226749420166), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0012051600497215986, -2.5153105525532737e-05, -50.08125305175781), (0.0012054139515385032, 0.9998531341552734, 0.017095224931836128, -82.40459442138672), (0.0, -0.01709524355828762, 0.9998538494110107, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((-0.9986481666564941, 0.000827279407531023, -0.051977384835481644, 11.051031112670898), (-0.05197575315833092, 0.001886271988041699, 0.9986466765403748, 11.098639488220215), (0.0009242089581675828, 0.9999979734420776, -0.001840944983996451, 1.5708123445510864), (0.0, 0.0, 0.0, 1.0))
((-2.402553946012631e-05, 0.0013526190305128694, 0.9999991655349731, -10.925631523132324), (-1.6190453422382234e-08, -0.9999992847442627, 0.0013526190305128694, -10.8544921875), (1.0000001192092896, 1.6190453422382234e-08, 2.3853270249674097e-05, 1.5708051919937134), (0.0, 0.0, 0.0, 1.0))
((0.032912541180849075, -0.9994582533836365, -0.00013408841914497316, 11.004121780395508), (-0.9994547367095947, -0.03291287273168564, 0.0026671732775866985, -10.87703800201416), (-0.0026701416354626417, 4.623172208084725e-05, -0.999996542930603, 1.5708969831466675), (0.0, 0.0, 0.0, 1.0))
((-2.2399729004973779e-07, -0.05894806236028671, 0.9982610940933228, -11.012608528137207), (-4.971111522422689e-09, 0.998261034488678, 0.05894806236028671, 11.27204704284668), (-1.0, 4.971111522422689e-09, -2.2399729004973779e-07, 1.5708034038543701), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.0667839050293), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((-0.0011083687422797084, -0.023547885939478874, 0.9997221231460571, -1.3742600679397583), (-0.00120492500718683, 0.9997220039367676, 0.023546546697616577, -1.8516662120819092), (-0.9999986886978149, -0.0011784924427047372, -0.001136434031650424, 19.88552474975586), (0.0, 0.0, 0.0, 1.0))
((0.0004495886678341776, 0.012630617246031761, 0.9999201893806458, 1.9165557622909546), (-0.044499874114990234, -0.9989295601844788, 0.012638114392757416, 1.644726037979126), (0.999009370803833, -0.044502001255750656, 0.00011284119682386518, 19.931123733520508), (0.0, 0.0, 0.0, 1.0))
((0.0004905948298983276, -0.0037630549632012844, 0.9999929070472717, 1.112489104270935), (-0.0002447290753480047, -0.9999931454658508, -0.0037629352882504463, -1.480221152305603), (1.0, -0.0002428807783871889, -0.0004917621845379472, 19.88679313659668), (0.0, 0.0, 0.0, 1.0))
((-0.0002372720482526347, 0.000682056590449065, -0.9999998211860657, -0.5488840341567993), (8.29752825666219e-05, 0.9999997615814209, 0.0006820369744673371, 1.9109939336776733), (1.0000001192092896, -8.281350164907053e-05, -0.0002373285824432969, 19.88556671142578), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.14783477783203), (0.0, 1.0, 0.0, -58.01145935058594), (0.0, 0.0, 1.0, -156.7769012451172), (0.0, 0.0, 0.0, 1.0))
((0.34366509318351746, 0.9284912943840027, -0.14070653915405273, -32.10358810424805), (0.7660910487174988, -0.3638477027416229, -0.529829740524292, 37.869747161865234), (-0.5431380271911621, 0.07429001480340958, -0.836350679397583, 1.4731134176254272), (0.0, 0.0, 0.0, 1.0))
((-0.08851255476474762, 0.12291896343231201, 0.9884618520736694, -68.28360748291016), (-0.3208412230014801, 0.9359495043754578, -0.14511878788471222, -83.89986419677734), (-0.9429882168769836, -0.32998406887054443, -0.04340583458542824, 1.473106026649475), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
