cobra-tcb_Mirphak.txt
((0.9999796152114868, -0.006257596891373396, 0.001269965316168964, 0.018219491466879845), (0.006260958034545183, 0.9999768733978271, -0.0026603415608406067, 0.11099255830049515), (-0.0012532885884866118, 0.002668238477781415, 0.9999956488609314, 2.807732105255127), (0.0, 0.0, 0.0, 1.0))
((0.9996081590652466, -0.027899060398340225, 0.002283604582771659, 0.7194592356681824), (0.02790631726384163, 0.9996053576469421, -0.0032106509897857904, 0.034340616315603256), (-0.002193129388615489, 0.003273119917139411, 0.9999922513961792, 7.693509101867676), (0.0, 0.0, 0.0, 1.0))
((0.9996806979179382, -0.02523607201874256, 0.0012839032569900155, 0.9080165028572083), (0.025237346068024635, 0.9996809959411621, -0.0009866816690191627, -0.15293464064598083), (-0.0012585936347022653, 0.0010187688749283552, 0.9999986886978149, 12.595088958740234), (0.0, 0.0, 0.0, 1.0))
((0.999775767326355, 0.02112143486738205, -0.0015130556421354413, 0.9688618779182434), (-0.021121133118867874, 0.9997768998146057, 0.00021516377455554903, -0.10608644038438797), (0.001517262659035623, -0.00018315808847546577, 0.9999988079071045, 17.49986457824707), (0.0, 0.0, 0.0, 1.0))
((0.9996477365493774, -0.026538636535406113, -0.00028092265711165965, 0.5981723666191101), (0.026539040729403496, 0.9996465444564819, 0.0015527602517977357, 0.1230832040309906), (0.00023961524129845202, -0.0015596688026562333, 0.9999987483024597, 22.409351348876953), (0.0, 0.0, 0.0, 1.0))
((2.5878553060465492e-06, -0.9971981644630432, -0.07480418682098389, 14.162978172302246), (-2.350611111978651e-06, -0.07480413466691971, 0.9971981644630432, 15.862126350402832), (-0.9999999403953552, -2.350611111978651e-06, -2.4792348085611593e-06, -155.47251892089844), (0.0, 0.0, 0.0, 1.0))
((0.999828040599823, -0.012886312790215015, -0.0133339399471879, 0.1865953654050827), (-0.018543219193816185, -0.6948093175888062, -0.7189547419548035, 6.202886581420898), (1.282294306292897e-07, 0.7190783619880676, -0.6949288249015808, 0.7945115566253662), (0.0, 0.0, 0.0, 1.0))
((0.9999937415122986, -0.0005874544149264693, -0.003494281554594636, 0.05396655946969986), (0.000642988074105233, 0.999873161315918, 0.015912888571619987, 0.1083911657333374), (0.00348449032753706, -0.0159150343388319, 0.9998672604560852, 39.5475959777832), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.00023284793132916093, 3.0458442779490724e-05, -67.22942352294922), (0.00023229329963214695, 0.9998539090156555, 0.017092594876885414, -82.40443420410156), (-3.4433967812219635e-05, -0.017092587426304817, 0.9998539090156555, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0012018387205898762, -2.9123155400156975e-05, -50.081268310546875), (0.0012021611910313368, 0.9998528957366943, 0.017109056934714317, -82.4045639038086), (0.0, -0.017109079286456108, 0.9998536109924316, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.26049041748047), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -101.98451232910156), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.85054016113281), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.50416564941406), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.0667839050293), (0.0, 1.0, 0.0, -64.60810852050781), (0.0, 0.0, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((0.9993901252746582, -0.03485732153058052, -0.002082659862935543, 0.5141098499298096), (0.034852877259254456, 0.999390184879303, -0.0021335757337510586, 0.10589849203824997), (0.0021557605359703302, 0.002059687627479434, 0.9999955296516418, 26.085004806518555), (0.0, 0.0, 0.0, 1.0))
((0.9997836351394653, -0.020570075139403343, -0.0031006187200546265, 0.40795955061912537), (0.02056507021188736, 0.9997871518135071, -0.001637347275391221, -0.0814037099480629), (0.0031336392275989056, 0.0015732285100966692, 0.9999938607215881, 28.489748001098633), (0.0, 0.0, 0.0, 1.0))
((0.9999596476554871, -0.008454494178295135, -0.003027712693437934, 0.2993513345718384), (0.008443118073046207, 0.9999573230743408, -0.003750566625967622, 0.3692153990268707), (0.0030592926777899265, 0.0037248521111905575, 0.9999883770942688, 30.914852142333984), (0.0, 0.0, 0.0, 1.0))
((0.9999942779541016, 0.0012282271636649966, -0.0031520843040198088, -0.17585977911949158), (-0.00123975845053792, 0.9999925494194031, -0.0036589757073670626, 0.0375479981303215), (0.0031475666910409927, 0.0036628625821322203, 0.999988317489624, 33.34067916870117), (0.0, 0.0, 0.0, 1.0))
((0.9999934434890747, 0.0016792644746601582, -0.0032023515086621046, -0.035941846668720245), (-0.001684486516751349, 0.9999972581863403, -0.0016286749159917235, -0.1696002036333084), (0.0031996078323572874, 0.0016340585425496101, 0.9999935626983643, 35.77180862426758), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
