Sym 13 Windmuehle_Mabe.txt
((0.0, 0.0, 0.0,   -6.0), (0.0, 0.0, 0.0, -12.20), (0.0, 0.0, 0.0,    2.6), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0,    0.0), (0.0, 0.0, 0.0, -12.20), (0.4, 0.0, 0.0,    4.6), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0,    6.0), (0.0, 0.0, 0.0, -12.20), (0.0, 0.0, 0.0,    2.6), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,   3.25), (0.0, 0.0, 0.0, -12.20), (0.0, 0.0, 0.0, -155.6), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,     6.6), (0.0, 0.0, 0.0, -12.20), (0.0, 0.0, 0.0, -155.6), (0.0, 0.0, 0.0, 1.0))
((-0.0, 1.0, 0.0,  -4.9), (-0.0, -0.0, -0.0, -12.2), (3.0, 3.0, 0.0,   22.2), (0.0, 0.0, 0.0, 1.0))
((-0.0, 1.0, 0.0,   4.0), (-0.0, -0.0, -0.0, -12.2), (-0.0, -0.0, 0.0,   24.7), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,   -1.2), (-0.0, -0.0, -0.0, -12.2), (0.69, 0.69, 0.0, 27.2), (0.0, 0.0, 0.0, 1.0))
((-0.0, 1.0, 0.0,  -1.5), (-0.0, -0.0, -0.0, -12.2), (-3.5, -3.5, 0.0,   18.2), (0.0, 0.0, 0.0, 1.0))
((-0.0, 1.0, 0.0,   3.5), (-0.0, -0.0, -0.0, -12.2), (-0.8, -0.8, 0.0,   19.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,   -0.0), (0.0, 0.0, 0.4, 17.7), (-0.4, 0.0, 0.0, -155.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,  -16.5), (0.0, 0.0, 0.4, 17.7), (-0.4, 0.0, 0.0, -155.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,   16.5), (0.0, 0.0, 0.4, 17.7), (-0.4, 0.0, 0.0, -155.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,  -16.5), (0.0, 0.0, 0.4, 17.7), (-0.4, 0.0, 0.0, -155.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,   16.5), (0.0, 0.0, 0.4, 17.7), (-0.4, 0.0, 0.0, -155.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0,   0.0), (0.0, 0.0, 0.4, -11.2), (1.0, 0.0, 0.0,    13.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, -17.6), (0.0, 0.0, 0.0,  17.7), (1.0, 0.0, 0.0, -155.2), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0,  17.5), (0.0, 0.0, 0.0,  17.7), (1.0, 0.0, 0.0, -155.2), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0, -17.6), (0.0, 0.0, 0.0,   8.0), (0.0, 0.0, 0.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0,  17.5), (0.0, 0.0, 0.0,   8.0), (0.0, 0.0, 0.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,  -2.0), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 35.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,  -6.0), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 32.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,   2.0), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 33.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,   6.0), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 36.0), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0,   0.0), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 22.5), (0.0, 0.0, 0.0, 1.0))
