Sym 01_Mabe.txt
((1.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -11.0), (0.0, 0.0, 1.0, 10.8), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -5.6), (0.0, 1.0, 0.0, -11.0), (2.6, 0.0, 1.0, -120.3), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 5.6), (0.0, 1.0, 0.0, -11.0), (-2.6, 0.0, 1.0, -120.3), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -3.1), (0.0, 1.0, 0.0, -11.0), (2.6, 0.0, 1.0, -113.7), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 3.1), (0.0, 1.0, 0.0, -11.0), (-2.6, 0.0, 1.0, -113.7), (0.0, 0.0, 0.0, 1.0))
((-0.0010214700596407056, -0.7, 0.7, 5.8), (1.0, -0.00034976305323652923, 0.001104125170968473, -11.0), (-0.0005631434032693505, 0.7, 0.7, 10.8), (0.0, 0.0, 0.0, 1.0))
((0.0, 1.0, 0.0, -5.8), (0.0, 0.0, 0.0, -11.0), (0.42, 0.42, 0.0, 10.8), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.698908805847168, 0.7, 0.0), (-0.9999881982803345, -0.0015668217092752457, -0.00458589056506753, -11.0), (-0.002084482228383422, -0.7, 0.7, 16.8), (0.0, 0.0, 0.0, 1.0))
((0.0, -2.0, 2.0, -9.7), (1.0, -0.034, 0.11, -11.0), (-0.056, 2.0, 2.0, -114.5), (0.0, 0.0, 0.0, 1.0))
((2.444519122946076e-05, -0.7, -0.7, 0.0), (-1.0, 2.9411630748654716e-05, -5.497429083334282e-05, -11.0), (5.7081000704783946e-05, 0.7, -0.7, 5.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0, 0.0), (0.0, 0.0, 0.0, -11.0), (0.0, 0.0, 0.0, -126.5), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0, 0.0), (0.0, 0.0, 0.0, -11.0), (0.0, 0.0, 0.0, -128.9), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.4, 0.0, 0.0), (0.0, 0.0, 0.0, -11.0), (0.0, 0.0, 0.0, -131.3), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 16.0), (0.0, 1.0, 0.0, -9.8), (0.0, 0.0, 1.0, -115.5), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, 15.0), (0.0, 1.0, 0.0, -9.8), (0.0, 0.0, 1.0, -111.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, 0.0), (0.0, 0.0, 0.0, -10.0), (0.65, 0.0, 0.0, -155.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, -4.4), (0.0, 0.0, 0.0, -10.0), (0.65, 0.0, 0.0, -119.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, 0.0), (0.0, 0.0, 0.0, -10.0), (1.0, 0.0, 0.0, -130.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, 4.4), (0.0, 0.0, 0.0, -10.0), (-0.65, 0.0, 0.0, -119.0), (0.0, 0.0, 0.0, 1.0))
((0.0, 0.0, 0.0, 7.5), (0.0, 0.0, 0.0, -10.0), (-0.65, 0.0, 0.0, -112.0), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, 4.4), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 15.3), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, 4.5), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 6.3), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, 0.0), (0.0, 1.0, 0.0, -9.8), (0.0, 0.0, 1.0, 10.8), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, -4.5), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 6.3), (0.0, 0.0, 0.0, 1.0))
((-0.0, 0.0, 0.0, -4.4), (0.0, 1.0, 0.0, -10.0), (0.0, 0.0, 1.0, 15.3), (0.0, 0.0, 0.0, 1.0))
