11moula1b_Minasunda.txt
((0.9999281167984009, -0.011992339976131916, 0.0, -12.643872261047363), (0.011992339976131916, 0.9999281167984009, 0.0, -6.304164409637451), (0.0, 0.0, 1.0, 8.81347942352295), (0.0, 0.0, 0.0, 1.0))
((0.999721884727478, -0.023584073409438133, 0.0, 12.780352592468262), (0.023584073409438133, 0.999721884727478, 0.0, -6.232429504394531), (0.0, 0.0, 1.0, 8.813408851623535), (0.0, 0.0, 0.0, 1.0))
((0.9992849826812744, -0.03780891373753548, 0.0, -6.11378812789917), (0.03780891373753548, 0.9992849826812744, 0.0, -12.733107566833496), (0.0, 0.0, 1.0, 11.813458442687988), (0.0, 0.0, 0.0, 1.0))
((0.9984623789787292, -0.05543388053774834, 0.0, 6.596513271331787), (0.05543388053774834, 0.9984623789787292, 0.0, -12.706842422485352), (0.0, 0.0, 1.0, 11.813403129577637), (0.0, 0.0, 0.0, 1.0))
((0.9999604821205139, -0.008887657895684242, 0.0, -0.19295480847358704), (0.008887657895684242, 0.9999604821205139, 0.0, -13.079310417175293), (0.0, 0.0, 1.0, 14.813457489013672), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.00045036652591079473, 0.0, -119.23994445800781), (-0.0004501738294493407, 0.9998540282249451, 0.017079543322324753, -82.4048843383789), (1.5126287507882807e-05, -0.017079537734389305, 0.9998541474342346, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0007092346204444766, -1.9927179891965352e-05, -102.19378662109375), (0.0007094715838320553, 0.999853789806366, 0.017085345461964607, -82.40467071533203), (0.0, -0.017085354775190353, 0.9998540282249451, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.00044914352474734187, -1.0213665518676862e-05, -84.58053588867188), (-0.00044890353456139565, 0.9998540282249451, 0.017080729827284813, -82.40486907958984), (1.788387271517422e-05, -0.017080724239349365, 0.9998540878295898, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.00023470121959690005, 2.1089832443976775e-05, -67.22944641113281), (0.00023430712462868541, 0.999854326248169, 0.017065400257706642, -82.40449523925781), (-2.5092029318329878e-05, -0.017065394669771194, 0.9998543858528137, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0012051600497215986, -2.5153105525532737e-05, -50.08125305175781), (0.0012054139515385032, 0.9998531341552734, 0.017095224931836128, -82.40459442138672), (0.0, -0.01709524355828762, 0.9998538494110107, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((-0.0034002065658569336, -0.9999943971633911, 2.0570907508954406e-05, 9.098492622375488), (0.9999943971633911, -0.0034002065658569336, 4.8447520384797826e-05, 7.664444923400879), (-4.8377296479884535e-05, 2.0735515136038885e-05, 1.0, 1.5708037614822388), (0.0, 0.0, 0.0, 1.0))
((0.9998326897621155, 0.018292181193828583, 1.2307116776355542e-05, -9.56497573852539), (-0.018292181193828583, 0.9998326897621155, -1.1257142773501982e-07, 7.631542682647705), (-1.2307116776355542e-05, -1.1257142773501982e-07, 1.0, 1.5708043575286865), (0.0, 0.0, 0.0, 1.0))
((0.9999783635139465, -0.006575725041329861, 0.0, 3.0397074222564697), (0.006575725041329861, 0.9999783635139465, 0.0, 7.751450061798096), (0.0, 0.0, 1.0, 1.5708041191101074), (0.0, 0.0, 0.0, 1.0))
