Sym 24b Dominoraster_Mabe.txt
((1.0, -3.602878848596447e-07, 1.7819458264511923e-07, -119.1019287109375), (3.602876006425504e-07, 1.0, 1.6334712427124032e-06, -72.85294342041016), (-1.7819517950101726e-07, -1.6334712427124032e-06, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.602878848596447e-07, 1.7819458264511923e-07, -102.0750732421875), (3.602876006425504e-07, 1.0, 1.6334712427124032e-06, -72.85294342041016), (-1.7819517950101726e-07, -1.6334712427124032e-06, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.096859645916993e-07, 7.790436598043016e-07, -84.83566284179688), (-2.09685680374605e-07, 1.0, -3.691763765800715e-07, -72.85295104980469), (-7.790437734911393e-07, 3.6917620604981494e-07, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.602878848596447e-07, 1.7819458264511923e-07, -67.38400268554688), (3.602876006425504e-07, 1.0, 1.6334712427124032e-06, -72.85294342041016), (-1.7819517950101726e-07, -1.6334712427124032e-06, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.5105685469716263e-07, 1.8009299651566835e-07, -50.06255340576172), (3.5105657048006833e-07, 1.0, 1.585368863743497e-06, -72.85294342041016), (-1.8009356494985695e-07, -1.585368863743497e-06, 1.0, -155.53424072265625), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.00044296978740021586, 3.5702392779057845e-05, -119.23986053466797), (-0.00044351533870212734, 0.999853789806366, 0.017093045637011528, -82.40478515625), (-2.8125465178163722e-05, -0.017093060538172722, 0.9998539090156555, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((0.9999997019767761, -0.0007606414728797972, -8.742050340515561e-06, -102.1937026977539), (0.0007606798317283392, 0.9998539090156555, 0.017077136784791946, -82.40386962890625), (-4.248807272233535e-06, -0.017077138647437096, 0.9998541474342346, -155.43649291992188), (0.0, 0.0, 0.0, 1.0))
((0.9999999403953552, 0.0003878551651723683, -6.951057002879679e-06, -84.58067321777344), (-0.0003876793780364096, 0.9998534321784973, 0.017117250710725784, -82.40486145019531), (1.3589054105977993e-05, -0.017117246985435486, 0.9998534917831421, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((0.9999999403953552, -0.0002808634890243411, 1.4844166798866354e-05, -67.22956085205078), (0.00028056808514520526, 0.9998533129692078, 0.017125388607382774, -82.40462493896484), (-1.9651886759675108e-05, -0.017125383019447327, 0.9998533725738525, -155.43646240234375), (0.0, 0.0, 0.0, 1.0))
((0.9999992847442627, -0.0012017643311992288, -3.0414088541874662e-05, -50.081275939941406), (0.0012021086877211928, 0.9998530745506287, 0.01709827594459057, -82.40459442138672), (9.861521903076209e-06, -0.01709830015897751, 0.999853789806366, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9422765262788744e-07, 5.29692727013753e-07, -119.26049041748047), (1.9422674313318566e-07, 1.0, 1.7125145177487866e-06, -64.60810852050781), (-5.296930680742662e-07, -1.7125145177487866e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -101.98451232910156), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -84.85054016113281), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -67.50416564941406), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.930895052737469e-07, 5.278849926071416e-07, -50.0667839050293), (1.9308859577904514e-07, 1.0, 1.7001443666231353e-06, -64.60810852050781), (-5.278853336676548e-07, -1.7001443666231353e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.4371563338499982e-05, -1.1338374150682284e-07, -119.26518249511719), (1.4371565157489385e-05, 1.0, 1.049993898050161e-05, -58.011810302734375), (1.1323283644060211e-07, -1.0499940799491014e-05, 1.0, -156.77688598632812), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.1260873617201526e-10, -4.698923916635067e-09, -102.04205322265625), (-2.1260870841643964e-10, 1.0, 5.12675235597726e-09, -58.01145935058594), (4.698923916635067e-09, -5.12675235597726e-09, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.789582431717008e-08, -2.40586871314008e-07, -85.0096435546875), (-2.7896872367705328e-08, 1.0, -4.358342721388908e-06, -58.01146697998047), (2.405867576271703e-07, 4.358342721388908e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -4.573240119931654e-10, 7.650764644040464e-08, -67.6668701171875), (4.573293410636836e-10, 1.0, -6.937744245760769e-08, -58.01145935058594), (-7.650764644040464e-08, 6.937744245760769e-08, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.5926872043436902e-09, -1.0938278904859544e-07, -50.147830963134766), (-1.5926812091393572e-09, 1.0, 5.491036958460427e-08, -58.01145935058594), (1.0938278904859544e-07, -5.491036958460427e-08, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
