Sym 25 Domino_off_Tremain.txt
((1.0, -3.5741294368563103e-07, 1.367026385423742e-07, -119.1019287109375), (3.574127163119556e-07, 1.0, 1.7998582961809007e-06, -72.85295104980469), (-1.367032922416911e-07, -1.7998582961809007e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.5741294368563103e-07, 1.367026385423742e-07, -102.0750732421875), (3.574127163119556e-07, 1.0, 1.7998582961809007e-06, -72.85295104980469), (-1.367032922416911e-07, -1.7998582961809007e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.1989428116976342e-07, -9.053565008798614e-07, -84.83566284179688), (-1.1989311587967677e-07, 1.0, 1.2820122492485098e-06, -72.85295104980469), (9.053566145666991e-07, -1.2820122492485098e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, -3.5741294368563103e-07, 1.367026385423742e-07, -67.38400268554688), (3.574127163119556e-07, 1.0, 1.7998582961809007e-06, -72.85295104980469), (-1.367032922416911e-07, -1.7998582961809007e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.2153854217776825e-07, 4.844802674597304e-07, -50.06255340576172), (-2.2153930956392287e-07, 1.0, 1.610123376849515e-06, -72.85295104980469), (-4.844799263992172e-07, -1.610123376849515e-06, 1.0, -155.5343017578125), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.0004509519785642624, 5.440156655822648e-06, -119.23992156982422), (-0.000450979161541909, 0.9998542666435242, 0.01706479676067829, -82.40489959716797), (2.2560416255146265e-06, -0.01706479676067829, 0.9998543858528137, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((0.9999997615814209, -0.0007034188602119684, -2.0378136468934827e-05, -102.19380187988281), (0.0007036645547486842, 0.9998533129692078, 0.017112484201788902, -82.40460205078125), (8.337899089383427e-06, -0.01711249351501465, 0.9998535513877869, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
((0.9999998807907104, 0.0004497140762396157, 9.440514645575604e-07, -84.58051300048828), (-0.00044966465793550014, 0.9998542070388794, 0.017070844769477844, -82.40489196777344), (6.733084774168674e-06, -0.017070842906832695, 0.9998542666435242, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((1.0, -0.0002338611229788512, 2.800493803079007e-06, -67.2294921875), (0.00023377934121526778, 0.9998545050621033, 0.017056046053767204, -82.40451049804688), (-6.7888322519138455e-06, -0.017056046053767204, 0.999854564666748, -155.43650817871094), (0.0, 0.0, 0.0, 1.0))
((0.9999992847442627, -0.0012008771300315857, -3.0037454052944668e-05, -50.081268310546875), (0.0012012150837108493, 0.9998530745506287, 0.017097624018788338, -82.40459442138672), (9.500893611402716e-06, -0.017097648233175278, 0.9998538494110107, -155.4364776611328), (0.0, 0.0, 0.0, 1.0))
