GAHREESEN 2
definegroup|tiara:7445803
aliasgroup|tiara
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
rot|x|-2.0|0.2
