tuplePositions = (
((1.0,0.0,0.0,0.373902879655),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,223.091119385),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.674436984956),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,223.492007446),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.974938093126),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,223.492007446),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.37566574663),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,223.191470337),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.874768148363),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,223.191470337),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.774588190019),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.790765381),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.474021326005),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.490124512),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.17299259752),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.590359497),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.551841320097),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.890878296),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.45344230086),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.289605713),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.85493747145),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.488209534),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.95513183028),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.583154297),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.55432130247),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.681599426),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.642824186385),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.280909729),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.0582426652312),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,218.98037262),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.95973623842),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.180717468),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.5608393535),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.08057251),(0.0,0.0,0.0,1.0)), 
